display_name,username,tweet_text,profile_img,post_url,post_date,reply_count,retweet_count,like_count
k,@viciuosly,@mandiricare untuk bi fast masih error ya min?,https://pbs.twimg.com/profile_images/1734617039908868096/hXELBdn3_normal.jpg,https://twitter.com/viciuosly/status/1752115270066569301,2024-01-29T23:43:27.000Z,6,1,1
Mandiri Care,@mandiricare,@DifalMuham47544  Pastikan Sahabat hanya berinteraksi dengan akun resmi Bank Mandiri bercentang emas (verified) di sebelah nama akun dan bukan dalam foto profil atau melalui whatsapp official Bank Mandiri 0811-84-14000 bercentang hijau. Tks~Rezka (end),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752081839681089742,2024-01-29T21:30:37.000Z,0,0,0
Mandiri Care,@mandiricare,"@eruzzyy  Bank Mandiri tidak pernah meminta data perbankan nasabah via social media seperti username, password, kode OTP, PIN ATM & Livin' by Mandiri dengan alasan apapun (menang hadiah, verifikasi data, dsb). Semoga permasalahan Sahabat cepat teratasi. Tks~Tommy (End)",https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752055242479562968,2024-01-29T19:44:56.000Z,0,0,0
Mandiri Care,@mandiricare,@kamusamadiaaku  Pastikan Sahabat hanya berinteraksi dengan akun resmi Bank Mandiri bercentang emas (verified) di sebelah nama akun dan bukan dalam foto profil atau melalui whatsapp official Bank Mandiri 0811-84-14000 bercentang hijau. Tks~Rezka (end),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752050580544254211,2024-01-29T19:26:24.000Z,0,0,0
Mandiri Care,@mandiricare,@crsvogbrll  Pastikan Sahabat hanya berinteraksi dengan akun resmi Bank Mandiri bercentang emas (verified) di sebelah nama akun dan bukan dalam foto profil atau melalui whatsapp official Bank Mandiri 0811-84-14000 bercentang hijau. Tks~Rezka (end),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752049940749316527,2024-01-29T19:23:52.000Z,0,0,0
Ngeluh Man,@crsvogbrll,Cek dm min,https://pbs.twimg.com/profile_images/1584525569114263552/ciYvAYyG_normal.jpg,https://twitter.com/crsvogbrll/status/1752025564775604531,2024-01-29T17:47:00.000Z,5,1,0
MO!,@kamusamadiaaku,"Semoga berhasil, ini SALDO GOPAY GUE UDAH DITARIK.. belom masuk2 ke E-Toll gue.. kalo masalah masukin saldo E-Toll mah gue paham",https://pbs.twimg.com/profile_images/1716923785960738816/TCy4WPKt_normal.jpg,https://twitter.com/kamusamadiaaku/status/1752023308550508812,2024-01-29T17:38:02.000Z,5,2,0
zaa,@eruzzyy,@mandiricare selamat malam min saya coba transfer ke bank lain dengan status transaksi gagal tetapi saldo saya berkurang min,https://pbs.twimg.com/profile_images/1680888562005463040/ze_1yp9g_normal.jpg,https://twitter.com/eruzzyy/status/1752016509302673731,2024-01-29T17:11:01.000Z,6,2,0
Mandiri Care,@mandiricare,@beetrootlatte  Kami sarankan Sahabat dapat bertransaksi kembali 10-15 menit kemudian. Semoga kendala yang Sahabat alami cepat terselesaikan. Tks~Rezka (end),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752013614217826310,2024-01-29T16:59:31.000Z,0,0,0
Mandiri Care,@mandiricare,@Kancil______ - Pilih reksadana yang dimiliki  Semoga prosesnya berjalan dengan lancar. Tks~Abrar(end),https://pbs.twimg.com/profile_images/1501039949264605187/__bKFZ_p_normal.jpg,https://twitter.com/mandiricare/status/1752012877588992390,2024-01-29T16:56:35.000Z,0,0,0
